# PREEMPT-Mem tracked-file SHA-256 baseline, generated 2026-09-02
# Excludes this baseline and the repository content audit to avoid a mutual hash cycle.
path	bytes	sha256
PREEMPT-Mem_ICLR论文结构与内容规划.md	17686	040cd3c1550818fb960080fba6837d757c2158f2670907c2b58ac1b4c0c5d8e8
PREEMPT-Mem_ICLR论文结构化报告_优化收敛版_2026-09-02.md	29975	57d4b8a0d7d81e5056f1051de939d6d958c649a782620b21c173e4ae69078d2c
PREEMPT-Mem_前期七项问题回答情况审计报告.md	30317	6760a4cd42a32de15dc3d08bf5d40586fab8196b06167e06a11579bebe9a1bca
PREEMPT-Mem_已完成内容独立复核报告.md	60160	0e48bd034e363784a0f7af7a15f5d9ca8721fddb3f7fc35f945edbf69acff5ed
PREEMPT-Mem_第一步_文献调查与概念梳理.md	36820	517fc984751de57d0133ee974b690d4af9593c05ab19554bce9a5d513f234ec1
PREEMPT-Mem_第三步A项目启动与交接说明_2026-09-01.md	12984	dbc606f1b759dac7c5b12490ebb48ce67ad019a3055576525fa2369873a734a7
PREEMPT-Mem_第二步_数据源码与现象验证审计.md	53657	cdeef88ef0282128b063200340f74f5f712237f73a5f5af1d3f1f60956ad4003
PREEMPT-Mem_第二步交叉复核与第三步A准入意见.md	22079	ffaba6f88d1eb26f7382930a8eea80b1d60646dc4e12d4917d7e4af60161c3f1
PREEMPT-Mem_论文预期报告_论文介绍与贡献.md	22163	85cabab102bdeace43c482e77285cedc87bd2f3b1c022bb63cacba45245b2cd4
preempt可行性报告_v1.1.md	13018	1563e3dcec382bc9493f538135689d667e1a888241717e4c15d536714dc36a48
README.md	4258	8da07c1deea4796d705ec3ffb231cbeba661f017c1d061952b07d540ca15e580
research/candidate_inputs/PREEMPT-Mem_论文内容与候选统一设计报告取舍说明_2026-09-01 (1).md	27185	c8a17c83b9957549d8ffc32865ef043321f0270919a134f2d294918124c57bec
research/candidate_inputs/STATUS.md	911	95971d25f710d67431bb4d54bef9c468b316a9a409de7c2a60c8950313572db3
research/PREEMPT-Mem_第三步A_AppWorld结构与三分支Smoke审计.md	13522	1bce060ae041d4b6d15a1a2541805bf07e04c963e0f3ec0794311cc89f067827
research/PREEMPT-Mem_第三步A_协议冻结与泄漏Manifest.md	11430	036bed73239535bf09ec590081cb353c76a1db0e4bb0aaded7be32c5385f8fa6
research/PREEMPT-Mem_第三步A_协议冻结与泄漏Manifest_v2_精确Prompt修订.md	1632	6753ed99165d76d17b7ae0fb66fc3a404e4c8e1224c871ab8ac1e1220e0d8918
research/PREEMPT-Mem_第三步A_协议冻结与泄漏Manifest_v3_审计修订.md	5438	a76dabae8ffb5a237a44bf3e48a571f5debc5917e9dae2244adb926ff7b24947
research/PREEMPT-Mem_第三步A_复现实证补充_2026-09-01.md	8337	8e6ab69c142bf5c4519e8df5aa12492d3260d6328f09105519d6fb3a0ac0576b
research/PREEMPT-Mem_第三步A_独立复核报告_2026-09-01.md	18321	70b10c5e689b2c6532d3dcadf57c1e429ef5dfde65c3b6ede81a7b17bd57c05c
research/PREEMPT-Mem_第三步A_隔离修复与重跑报告_2026-09-01.md	20767	c1142a8f0d7a6a61820c23e5a39a27cd40fb3cf8c92f840307fdb067373fc600
research/PREEMPT-Mem_第二步_数据源码与现象验证审计.md	53657	cdeef88ef0282128b063200340f74f5f712237f73a5f5af1d3f1f60956ad4003
research/PREEMPT-Mem_第二步交叉复核与第三步A准入意见.md	22079	ffaba6f88d1eb26f7382930a8eea80b1d60646dc4e12d4917d7e4af60161c3f1
research/PREEMPT-Mem_第二步结论修订附录.md	14294	95629d35e050f20bd8cda63a51a6edfff5daf3ac741d889b4d7f6f88a16cd091
review/PREEMPT-Mem_已完成内容独立复核报告.md	60160	0e48bd034e363784a0f7af7a15f5d9ca8721fddb3f7fc35f945edbf69acff5ed
review/PREEMPT-Mem_第三步A_run005独立实验审计.md	14323	1b2b51efdb771514dcbaf942210182a25ecc9b52f4a9d1ef0c07b37e2eee0129
review/PREEMPT-Mem_第三步A_独立实验审计.md	9656	1293fdfe896c27f7bdaeb987c1ff5570856d445e0653e7a1d3cc48922d11766c
scripts/repository_inventory.py	16029	814bf942f6934b95f5350e06d49095e8c1906e96d7b29924054c66f0fa79369f
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_01.json	4975	27cd9ebbb81a24396cd5af43502e003fb4e156c6fcb3f07dd5da3450b36d12a3
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_02.json	4975	9ab2765937ddd4e4ddfc2af235632d7fa1fcbf5a3b8204c0053a268ae8d5c1c6
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_03.json	4975	68ed2aa976cd2314f519969c0a375cb961320fbeb9b44f4c2e0b8f514c03de65
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_04.json	4975	f9dbd3cb0db00d6e337e6d72f58e0f9e3f035b4a23df449a0c62d5a000a366eb
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_05.json	4975	fbda71cd1598432d55056a3ed1c4b896bdc4ed7bd793d21ac3e5564c598cc82d
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_06.json	4975	f34dda2c7174b92ee33f78fe73e937f3362b767cb43da4d522775b8dc899d555
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_07.json	4975	8f362b81121199ccd52bc3e0c1e473dbd9f1b3d79fb8bed29cbbffd07ab0c889
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_08.json	4975	d5d39a2e5ab812785439c7c9f66a8d6e589ff8db7f414d586737f3435ab2133b
third_step_a/artifacts/execution_freeze_dev_isolated_gate_20260901_09.json	4975	23de1aaf280984d1f5d44ba105aceae40a412f440c8c625d98845522b380dd3b
third_step_a/artifacts/execution_freeze_run_003_sha256.json	1810	740ff08adaa86713e75777fac9b620a88c77f5d8f82c7b075c03e5fac9e3608c
third_step_a/artifacts/execution_freeze_run_004_sha256.json	1927	c8438b799892281ae588f41dc5a19a024a0095c0992fe745ad35bc85f50c3857
third_step_a/artifacts/execution_freeze_run_005_sha256.json	3458	15d9caaf5c3c0e91424c114da3939fb9010c4910b8bd0d142d7fdd379310a4c0
third_step_a/artifacts/execution_freeze_run_isolated_001.json	4936	649f86faea21c1c3c8c1fd6d4398be44cf408c96124ea99abcab4514d05e4fed
third_step_a/artifacts/execution_freeze_run_reproduction_001_sha256.json	3542	7c4e7ed2996cbace47ef1ac9625531368cf1bb695704ee8d63f62ee57e5f5efa
third_step_a/artifacts/memory_store_probe.json	16506	b7c3a169e97e735326792f98573e74db074acbdd116c9da963edca37f0786374
third_step_a/artifacts/memory_store_probe_20260901.json	16506	b7c3a169e97e735326792f98573e74db074acbdd116c9da963edca37f0786374
third_step_a/artifacts/memory_store_probe_pre_fix.json	4425	4a5db2cfa7e81f9cb5d41cc9b999aa2e84a411402923e795c61ea0d2bde015aa
third_step_a/artifacts/memory_store_probe_pre_negative_probe_fix.json	4317	4edaedb41b25f5907b3880b4bb21ec70c90c6d81b9bc0f5c2db44f488e1c61fe
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_01.json	5287	ec83e388282d1b90ad3e6320ae6d5df6ed55933390e529c3de58188259e78ba8
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_02.json	5287	70867b127f97e62eaf190c8b9ed4f38b8c81341c3789224b147ba861efbd48b4
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_03.json	5287	bc17b39c5fc8dec8b2783ec170760d60b0c5d2160f42238b34f5b1a3116f1d3a
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_04.json	5287	2cd78db3911befbcb375725ae80ffda3da6c549930ed5b6d43839891f2161de3
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_05.json	5287	916b617a62e42e8cac0cc4f9aa2248655c05d876dc3d06c7918439dca661f105
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_06.json	5287	4d703164b5040e3ee95e05aa09406885b11bfdb6592a4784656a152dba5e318f
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_07.json	5293	101f064986b47e5dda2d3db31aca182548c07bf711917c0107f0cc2473e0faad
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_08.json	5293	baed9688c8eb0f56c0840b5410bad3ed213bab807b438c567366af199e301bc9
third_step_a/artifacts/precommit_dev_isolated_gate_20260901_09.json	5293	1c74c833384d899fc652bf06b7ae43cd22be9aa61a1c9be425587d5ae6193365
third_step_a/artifacts/precommit_run_isolated_001.json	5092	3a62639acf5e47c93249b6c799d6a17fed5be1376c810cfb5a8103d5e5e66e62
third_step_a/artifacts/protocol_freeze_sha256.json	1425	7f2931b52c53aa00e7cd0a3be3858d75a4ec93d2241d617cc3d6152a6254c27b
third_step_a/artifacts/smoke/run_isolated_001/aggregate_gate.json	119303	a5fc2c7b005cb76f8ccf953612a5a0ef29d1acc4a59edaf4e3f5b3bd0ae5f6c2
third_step_a/artifacts/smoke/run_isolated_001/artifact_manifest.json	90037	4988163e6774d1794e8cb4e1cbfecb0053879987ddb7fec97ff9598002f5deb7
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/case_agent_exit_barrier.json	253	cd467cde15d39797bb66d3da0cb8f81aeca414a9e17f88de1f3c9539b41bcb7d
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/case_summary.json	776	4625c5815aa8f2ce2b04fee16b6219c083507a1375feb5f9b13e746f76345795
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/checkpoint_manifest.json	10056	8380ddcdcb206a04247c2d382a01a2dfae364ba6777b2b8bda30651204be1846
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/agent_initialize.json	380	20913287eebf4ffd60a2a18bfa52102b971cc4e495c8a8c0701df2c7a1bde2c0
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/agent_process_attestation.json	5186	3bb41446bbb6afac60002c97c72a836bfbd275322130066e60054e768e93e480
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/api_log_redaction_attestation.json	723	b637fbf9ab3fb5d6fb527070c9e00e70cb586dd95953bc747f5d22cec8117806
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/branch_result.json	2791	5fadeb87d522caa6495d33fb44d66886d28b71282b454e8edbbb4be5fd9deff3
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/capability_process_attestation.json	1564	e96a062df8e09d2e9fd5d7f558cdf120078feeedc9539730f413e1c4fdcdba22
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/db_freeze_attestation.json	839	bfbf3aa0c5b39844e347d5a3e446021f271d7a5d3ca32994053e86e33351a548
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/effective_eviction_manifest.json	26974	0615acb568a9fa5849a7811c4c41b438fa636e91e41c1993aa0d680bf910c411
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_first.json	4337	eb52c623dd046f7676cd2f6fc948c43aa6fe59dfee05fc7547e88f9d861de225
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_first_worker.json	10538	491620eef5ac91090fcbc39d8c5168832fe82f8d2a21ce811237ec8bac821d59
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_process_attestation.json	16543	1165fa33f49e4d0c031c56e093123f99b83e5dbf2ed847f367b1cdb20a9ebefd
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_second.json	4337	019dce28e1d9650e25d96cec6ec99d2c8cf00ad676217a44b82819065928e6bb
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/evaluator_second_worker.json	10538	560ae6f2d0d70a3449739467d87e0c6cdd1267b383fb23b9166f08b8b8cce7de
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/evicted/post_agent_controller_canaries.json	285	9077c6ff0836418a8b3b547c51699072ffcb2fe4db17c2959dad4ebdeceb32c4
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/firewall_leakage_manifest.json	40287	7748f6803a4004c4bd54911720181ecfb78b365308fe28daf793638e0913ba70
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/agent_initialize.json	1188	8de5d15c0381b4b7b63a7496ad2013cf3fd9b886d79ad16de7a4211f9e519035
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/agent_process_attestation.json	5189	a5e7ff817b82add79c781f35c1eb287b588c6da13f3181f328d7570a79b22003
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/api_log_redaction_attestation.json	731	427a4f48327fae44fe7d815ceb6a252685a4ceb51bb9cdaf8f3137dd96bfcd0f
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/branch_result.json	2566	a1b5e324eccf42bb10db4ab35a9c90e40325bd1bbcc1507e80d88093250e8aa4
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/capability_process_attestation.json	1564	23d85368de4c4a87a228b2667340b9b00e6e838445e809b28ed1c8bde70c29d1
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/db_freeze_attestation.json	839	76143ac39a9f44fc59c25584665c6b7c4d282ad3066ac8826712e7fdd9b24cec
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_first.json	1682	7363c8601b5e446513444b3ae0fbea1778af672da639d5632e4184845f4ccf0b
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_first_worker.json	7870	b6d947171146bdce1db770a13ba99f719b99b53833e2431621c27f6295716b95
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_process_attestation.json	16546	d8d5875d0a0c1392e7f8655aa3ee11422e8ccbe8ffda7ce848fffd5c7b74ca88
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_second.json	1682	7363c8601b5e446513444b3ae0fbea1778af672da639d5632e4184845f4ccf0b
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/evaluator_second_worker.json	7870	05c1cd14cf6f939d7508daa3c7969cbcdf0b1e33550a262fce4cd78c0bdecfb7
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/full/post_agent_controller_canaries.json	285	efb2964ba4301f368a39b08173ab7259dcd1a24e1b8976ab64cfe696594ae37d
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/memory_provenance.json	439	160966cb2037322f24b251c96f500e5e1580d1d9b293d79f825ca3cb7044e692
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/raw_controller_firewall_scan.json	14806	d6a36ba22b13cb2b4776ffb381e29ee10396e913ce82a2ae271b377baa642f67
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/agent_initialize.json	1188	8de5d15c0381b4b7b63a7496ad2013cf3fd9b886d79ad16de7a4211f9e519035
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/agent_process_attestation.json	5190	e458312ada6ee77051ccf31bfd085bf30b2256e6c0d0df42faac70875c326f46
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/api_log_redaction_attestation.json	731	427a4f48327fae44fe7d815ceb6a252685a4ceb51bb9cdaf8f3137dd96bfcd0f
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/branch_result.json	2958	297779cf31065df5f6465ced66f7e56407dc674300008e107e6297978db0d10c
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/capability_process_attestation.json	1564	4865b949fa3bcc0eca08046e8f2e2b385afaf585026fbe03f86898ae663f0433
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/db_freeze_attestation.json	840	0a7f1be0ec02f05a0aedef1ccd879188b19fa11ce10b1b3cd33c1b45e7cbda87
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/effective_eviction_manifest.json	26974	0615acb568a9fa5849a7811c4c41b438fa636e91e41c1993aa0d680bf910c411
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_first.json	1682	7363c8601b5e446513444b3ae0fbea1778af672da639d5632e4184845f4ccf0b
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_first_worker.json	7873	a91fc0e12b648778950fc566f219d145d7528fa7f1ead6f147fea9c39d648c0a
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_process_attestation.json	16559	53b24edf8d74b5a773a5860bbb42317e637c2c66b76f9ec026d133d9a9526af6
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_second.json	1682	7363c8601b5e446513444b3ae0fbea1778af672da639d5632e4184845f4ccf0b
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/evaluator_second_worker.json	7873	f1c622cddb778c52f9a3f41cb88e120ab048d0a88cc9994624ad4cfd57033f71
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/restore/post_agent_controller_canaries.json	285	498f8d6f7b6a336a757e5f84e3fab6bb8f34442b7ff05271e833e9f840a5395d
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/source_episode.json	2755	822bd5d67aee1ed267a46fb063384441759e2a93a463ddfaa16452baf3fee881
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/target_relationship.json	1573	f1a086adb63e1bfe253531c0864b06a4db835eb82072f4cac7129cd7c2beb17f
third_step_a/artifacts/smoke/run_isolated_001/cases/constraint_permission/witness.json	907	b7020c34b42eea13e57cbfb1e899ad9a9bd540955fb7d779dc5aba2bad7c0c84
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/case_agent_exit_barrier.json	255	7cabdbde307bb11e8e166002bf27afeea63cadd2a9e3ef36c5da22c222b9b87b
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/case_summary.json	761	a584c30c65030b76148dfd92133ff48cf95d02d18a7413d441aa5ac429bae24d
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/checkpoint_manifest.json	10045	57f82539b0f679acd69df6d261996b9d20981094ffec04ab04186d0047e48eb5
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/agent_initialize.json	340	8648580b1f496dfd0678e9a5675368c0970750f515f98dabc4d0431ab179099e
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/agent_process_attestation.json	5187	23a01927145a684de2a11a9a3e7331c073177b33127ea34d68ec470f741e72f8
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/api_log_redaction_attestation.json	723	b637fbf9ab3fb5d6fb527070c9e00e70cb586dd95953bc747f5d22cec8117806
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/branch_result.json	2753	2daea452192f79ad0c6283654037729cf4b73107bef28ad58249dc97027d8c87
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/capability_process_attestation.json	1564	bc78f759f561634e1d0a432e1a2d5f05e714792a0811cc4a2333a06a7323a2a7
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/db_freeze_attestation.json	840	ab1f9dd4053354b27a682586dcae8f46b0243eb5d64445eebfc6c50cb357cb06
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/effective_eviction_manifest.json	26182	d4f7597b16aee74e806c76489c11d439268ae6d44d3b127fb5eee9d9b95fd4a3
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_first.json	2426	2279e7bb424792009cbc43be9f53e2af4c65cfc50a7d355748398abbd5791f7a
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_first_worker.json	8564	4f98ef85dfa3292fe8f4fbe98fe95012146e7f4827dfbb1131eb1e1d6c647b77
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_process_attestation.json	16487	a7f7a99f9e7287b0b730d2d611737d294fcf2efb5870e3ee249b1b5bcb5d882b
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_second.json	2426	2279e7bb424792009cbc43be9f53e2af4c65cfc50a7d355748398abbd5791f7a
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/evaluator_second_worker.json	8564	7d71250557c4d4408cc6ab6af00669fffa1a751030d85473c8e3ef644403aaa5
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/evicted/post_agent_controller_canaries.json	285	0d1ea0e06e0adb3f7a3e334871fb4d93cc870934df1a9837ee76ed45f0a0f328
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/firewall_leakage_manifest.json	39024	28fa88c8dc64a41737dcacfb05a918f9f2b7117910e95849112e8a0de6a2e19a
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/agent_initialize.json	1115	f39579bc67f6a76b3b310bcfd66b0e430401cef448060f02ad85822b9ed2728e
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/agent_process_attestation.json	5191	0346a8774400d99e9a55fa73468cd1fd5d6995e60db4394a5ddd5ad52b6fef78
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/api_log_redaction_attestation.json	735	c5eccb8989b366b00fd2fb6ef4f55f4e3a8ad507494b1c793226b38ffee52f59
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/branch_result.json	2528	b00c14523b5528b54dcc4c6ccbe3f8e99d2bb564ad6975023637dc43775cb261
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/capability_process_attestation.json	1564	d56ba0e6422b1c3017fd52e40682d7d868e50b806302c57624e706feeb1d00e8
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/db_freeze_attestation.json	840	ceb6a5ae4bf49c5e50ecc24cee2c03e8e0f7da5cd59ac8544fd97d9d8659f95a
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_first.json	1208	7259a64a488b0fb6f360e89016cb2ec587d1fc48c1d53085ac1ca07e814d95be
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_first_worker.json	7337	3e5206c792cc8bfc23da2f138190dd78dce0bb02810416d615cc6ecc6b02a913
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_process_attestation.json	16479	9377eca039ba204399caac0e790ee454ff6157fae34f969651c68d5cfdf043ef
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_second.json	1208	7259a64a488b0fb6f360e89016cb2ec587d1fc48c1d53085ac1ca07e814d95be
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/evaluator_second_worker.json	7337	d9c4e2e642d81f076a5fe6a2b5fbbc1a3f0d7dff2e9bb893a2355f40f051af28
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/full/post_agent_controller_canaries.json	285	369817c639891b0c9359c6c6be4d91a484aabe7c4ab32051a151662132de4ddb
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/memory_provenance.json	439	77d52c5489fad8b8c3dbf54b42b791c4813c4e8447500481ae6c1e262e02d983
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/raw_controller_firewall_scan.json	14230	cd10bae8a68e96a16264c9f2d02b04aef098b51d73ba18091370c4e2f76cac1c
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/agent_initialize.json	1115	f39579bc67f6a76b3b310bcfd66b0e430401cef448060f02ad85822b9ed2728e
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/agent_process_attestation.json	5191	1947d54ac6b4adefb3d9546dc53918b20ebe19c452af2183959f4e56e7df6aba
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/api_log_redaction_attestation.json	735	c5eccb8989b366b00fd2fb6ef4f55f4e3a8ad507494b1c793226b38ffee52f59
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/branch_result.json	2911	c112c8376714b94a632d77066bff8ac7cb59c5ad766a9ec204fecd6abaf88c29
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/capability_process_attestation.json	1564	4f660e88b5968e6c1f5b2f79386d0cfa34607cf83a3efdaae92af8e68479a15a
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/db_freeze_attestation.json	840	dbc3c425f81fe168ea97be3449d6b006f3c3d463a9e31c19081633046646594d
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/effective_eviction_manifest.json	26182	d4f7597b16aee74e806c76489c11d439268ae6d44d3b127fb5eee9d9b95fd4a3
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/evaluator_first.json	1208	7259a64a488b0fb6f360e89016cb2ec587d1fc48c1d53085ac1ca07e814d95be
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/evaluator_first_worker.json	7340	4800f81b4896ff652b88e0e60e98dac28a14746234a3e622e82eaebc22e78492
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/evaluator_process_attestation.json	16491	b7d02e6889b2c16d76ecfc3d632ed194a82de1fc917140daf2adf0dcc957e801
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/evaluator_second.json	1208	7259a64a488b0fb6f360e89016cb2ec587d1fc48c1d53085ac1ca07e814d95be
third_step_a/artifacts/smoke/run_isolated_001/cases/gotcha/restore/evaluator_second_worker.json	7340	4ccbc2b9eedce7754f992ad43032c9d1a1d4d619797c479d428458d5f8564f82
